Section,Hour,temp,conditions,conditions icon,precipitation,humidity,wind,wind direction,visibility
0,0,40,Clear,sun,0,37%,0,WSW,10
0,1,36,Clear,sun,0,28%,0,WSW,10
0,2,35,Clear,sun,0,26%,0,WSW,10
0,3,34,Clear,sun,0,30%,0,WSW,10
0,4,34,Clear,sun,0,35%,0,WSW,10
0,5,34,Clear,sun,0,16%,0,WSW,10
0,6,32,Clear,sun,0,15%,0,WSW,10
0,7,40,Clear,sun,0,25%,0,WSW,10
0,8,40,Clear,sun,0,12%,3,NW,10
0,9,44,Clear,sun,0,30%,5,NNE,10
0,10,49,Clear,sun,0,26%,2,NE,10
0,11,53,Partly Cloudy,cloud,0,37%,3,NE,10
0,12,56,Partly Cloudy,cloud,0,41%,3,NE,10
0,13,58,Partly Cloudy,cloud,0,21%,5,NE,10
0,14,58,Partly Cloudy,cloud,0,36%,5,NE,10
0,15,59,Mostly Cloudy,cloud,0,10%,3,NE,10
0,16,57,Mostly Cloudy,cloud,0,36%,2,WSW,10
0,17,54,Mostly Cloudy,cloud,0,17%,5,W,10
0,18,52,Partly Cloudy,cloud,0,30%,5,W,10
0,19,51,Partly Cloudy,cloud,0,20%,3,W,10
0,20,49,Partly Cloudy,cloud,0,43%,2,WSW,10
0,21,49,Partly Cloudy,cloud,0,23%,3,WSW,10
0,22,49,Clear,sun,0,36%,3,W,10
0,23,49,Clear,sun,0,39%,2,WSW,10
1,0,40,Clear,sun,0,36%,0,WSW,10
1,1,36,Clear,sun,0,35%,0,WSW,10
1,2,35,Clear,sun,0,21%,0,WSW,10
1,3,34,Clear,sun,0,38%,0,WSW,10
1,4,34,Clear,sun,0,36%,0,WSW,10
1,5,34,Clear,sun,0,15%,0,WSW,10
1,6,32,Clear,sun,0,27%,0,WSW,10
1,7,40,Clear,sun,0,43%,0,WSW,10
1,8,40,Clear,sun,0,34%,3,NW,10
1,9,44,Clear,sun,0,17%,5,NNE,10
1,10,49,Clear,sun,0,32%,2,NE,10
1,11,53,Partly Cloudy,cloud,0,13%,3,NE,10
1,12,56,Partly Cloudy,cloud,0,44%,3,NE,10
1,13,58,Partly Cloudy,cloud,0,14%,5,NE,10
